age,income,visits,gender,education,occupation,purchased
56,136748,2,female,bachelors,student,yes
46,25287,5,female,phd,engineer,no
32,146593,4,male,phd,engineer,yes
60,54387,1,male,bachelors,student,no
25,28512,3,male,phd,engineer,no
38,21342,5,female,bachelors,student,no
56,83076,1,male,masters,engineer,no
36,128872,5,female,bachelors,engineer,no
40,39216,5,male,masters,engineer,yes
28,137512,3,male,phd,student,yes
28,136682,4,male,masters,engineer,yes
41,113070,2,male,phd,student,no
53,99767,6,female,bachelors,student,no
57,117829,4,female,phd,engineer,no
41,46614,6,male,bachelors,engineer,no
20,56258,3,female,bachelors,student,yes
39,113789,3,male,masters,student,yes
19,62078,3,male,masters,accountant,no
41,126288,1,male,masters,student,no
61,103524,6,male,masters,accountant,yes
47,116573,4,female,phd,accountant,no
55,32219,4,male,phd,accountant,no
19,20235,5,male,phd,engineer,no
38,62929,5,female,bachelors,engineer,yes
50,147309,5,male,phd,student,yes
29,87444,3,male,phd,accountant,no
39,28567,4,male,phd,engineer,yes
61,121834,6,female,masters,engineer,no
42,90792,3,male,phd,engineer,no
44,85441,1,female,bachelors,engineer,yes
59,104555,5,male,masters,engineer,no
45,93698,3,male,bachelors,accountant,no
33,144450,3,female,phd,accountant,yes
32,137248,1,male,masters,accountant,no
64,25415,2,male,bachelors,accountant,no
61,56159,4,female,phd,student,no
20,63925,6,female,bachelors,accountant,yes
54,146523,2,female,bachelors,engineer,no
24,25951,5,female,bachelors,accountant,yes
38,107388,3,female,phd,student,no
26,28007,1,male,phd,engineer,no
56,146730,1,female,bachelors,accountant,no
35,61832,4,male,masters,accountant,no
21,78596,2,male,masters,accountant,yes
42,141101,4,male,phd,engineer,yes
31,50523,3,female,phd,engineer,no
26,108861,4,female,phd,student,no
43,144194,6,male,phd,engineer,no
19,106740,1,female,phd,engineer,no
37,35524,1,female,masters,accountant,no
45,149028,5,female,phd,engineer,no
64,39282,5,female,bachelors,accountant,no
24,43930,3,male,bachelors,accountant,no
61,20077,6,male,masters,engineer,yes
25,125881,2,female,bachelors,student,yes
64,145501,4,male,masters,student,yes
52,40611,3,female,masters,engineer,no
31,36984,5,female,bachelors,student,no
34,34060,4,male,phd,accountant,no
53,102985,5,male,bachelors,accountant,yes
57,104056,4,male,bachelors,engineer,no
21,145329,2,female,masters,student,yes
19,63303,3,male,bachelors,student,no
23,79207,4,female,masters,accountant,yes
59,95046,6,male,phd,engineer,yes
21,49287,1,male,phd,student,yes
46,113709,6,female,phd,engineer,no
35,59711,6,female,bachelors,student,yes
43,31954,1,female,masters,accountant,no
61,93340,6,female,phd,accountant,no
51,92101,4,female,masters,engineer,no
27,91520,4,female,masters,accountant,no
53,107062,4,female,phd,student,no
31,122974,1,female,phd,accountant,yes
48,38574,6,male,masters,engineer,no
32,29184,1,female,phd,engineer,no
25,39096,4,female,masters,engineer,no
31,87728,6,male,masters,student,no
40,54016,6,female,phd,student,no
57,31246,5,male,bachelors,student,yes
38,65558,5,male,phd,student,yes
33,138721,2,female,bachelors,student,no
62,38381,3,male,masters,accountant,yes
35,147796,5,female,masters,student,yes
64,56455,1,male,bachelors,student,no
41,112263,5,male,masters,accountant,yes
43,24018,2,male,bachelors,student,no
42,31302,6,female,bachelors,engineer,yes
62,87506,2,female,masters,student,yes
58,61157,6,male,bachelors,student,yes
46,74917,6,male,phd,engineer,no
32,112738,3,female,phd,engineer,yes
62,116646,5,female,masters,engineer,yes
18,103122,1,male,masters,engineer,no
42,44519,1,male,bachelors,student,no
24,116809,4,female,bachelors,engineer,yes
26,107487,6,female,bachelors,engineer,no
41,76819,1,female,bachelors,accountant,yes
18,100910,3,female,phd,engineer,yes
61,140430,6,female,phd,engineer,no
25,91324,3,male,masters,accountant,no
41,25408,1,female,bachelors,accountant,no
28,79379,1,male,bachelors,student,yes
34,45053,4,female,masters,accountant,no
25,29446,1,male,bachelors,student,yes
52,20922,6,female,bachelors,accountant,no
52,118723,6,female,bachelors,accountant,yes
50,71356,6,male,bachelors,student,no
22,30789,4,male,bachelors,accountant,yes
59,117720,4,female,masters,student,no
56,86656,1,female,bachelors,accountant,yes
58,64028,2,female,masters,engineer,no
45,84484,2,female,bachelors,accountant,no
24,52154,4,female,phd,student,yes
26,102870,1,male,phd,accountant,no
25,22336,2,male,phd,student,yes
29,123677,1,female,phd,student,yes
51,87779,1,male,masters,engineer,no
50,39029,1,male,masters,engineer,yes
40,79201,5,male,bachelors,student,no
41,52265,6,female,phd,accountant,no
54,122916,1,male,masters,student,yes
52,132250,5,female,bachelors,student,no
61,136553,4,male,bachelors,accountant,yes
57,63872,2,female,masters,accountant,yes
39,66197,6,male,phd,accountant,no
44,145733,2,female,bachelors,accountant,no
52,75180,6,female,phd,student,yes
18,43710,2,male,phd,student,yes
52,49486,6,female,phd,engineer,no
54,91907,2,female,bachelors,student,no
64,148876,2,female,phd,accountant,no
31,91895,2,female,bachelors,engineer,no
20,84435,2,female,phd,accountant,yes
